

//---------------------
// COMPARING ETH - BB vs Nick 
//---------------------
// BB   totals ETH: 344917.57992346864402677 	WEI: 3.4491757992346864402677e+23
// Nick totals ETH: 344907.387187409408260585 	WEI: 3.44907387187409408260585e+23
// difference - BB has 10192736059235766185 WEI ( or 10.192736059235766185 ETH ) More than Nick

// ExtraBalance at Block 1599205  WEI: 3.449077359900894394727e+23	ETH: 344907.7359900894394727
// BB-ExtraBalance     WEI: 9843933379204554070	ETH: 9.84393337920455407
// Nick-ExtraBalance   WEI: -348802680031212115	ETH: -0.348802680031212115


//---------------------
// DIFFED ADDRESSES BB vs Nick 
//--------------------- 
// most differences (untill weiDiff 6667 included) add up to 10192736059235779567 WEI or "10.192736059235779567" ETH
// I've sorted the main weiDiff by hand since _.sortBy didn't work on the bigNumbers
// there are 340 differences between BB and Nick
var BB_Nick_diffedValues = [
{"address":"0x00ff1d79e83997b205e7f0284f6f0502d75d979a","weiB":"4000000000000000000",	"weiDiff":"3800000000000000000",	"weiN":"200000000000000000"},
{"address":"0x27bc85241fdf304c01654739402b1c2b5383d0dd","weiB":"15185949275747126438","weiDiff":"2","weiN":"15185949275747126440"},
{"address":"0x27d33a03e60d7cb894cde34f1be340fd7646b52d","weiB":"407333333333333333334","weiDiff":"2","weiN":"407333333333333333336"},
{"address":"0x2a7ddffdeea18c5712a8bdbe99fb3626d0b264f2","weiB":"1653666666666666668","weiDiff":"2","weiN":"1653666666666666666"},
{"address":"0x2bfe405999354d04135032ad17e0a9ad3d195c6f","weiB":"5004808085194805199","weiDiff":"2","weiN":"5004808085194805197"},
{"address":"0x2ca65592f686158f4271e508b4ddfc84bae8952e","weiB":"25000000000000000000","weiDiff":"2","weiN":"25000000000000000002"},
{"address":"0x2d4d71463484acbc6275f7e425c4ff018440b6a2","weiB":"53000000000000000001","weiDiff":"2","weiN":"53000000000000000003"},
{"address":"0x2ee31ca488bead59e82357fa79df15282ea3a71a","weiB":"6536666666666666668","weiDiff":"2","weiN":"6536666666666666666"},
{"address":"0x32501db6ea419b87869dd17a3161891da42b945b","weiB":"15000000000000000004","weiDiff":"2","weiN":"15000000000000000002"},
{"address":"0x32ba7a83f1eea52834e1ac69417d518b70b10924","weiB":"1347850476471166130","weiDiff":"2","weiN":"1347850476471166128"},
{"address":"0x34813fc1c2c29659a5fc88793c2337a200fb165b","weiB":"34333333333333333336","weiDiff":"2","weiN":"34333333333333333334"},
{"address":"0x34b014be4a08a9998676770a5965f344364047d8","weiB":"666666666666666668","weiDiff":"2","weiN":"666666666666666666"},
{"address":"0x354a332b0fe72e12d623ad4f01586455c3d57394","weiB":"128565714285714285715","weiDiff":"2","weiN":"128565714285714285717"},
{"address":"0x36d81f643f4d962c68bdd14f7488397029e17d69","weiB":"157497007340485601360","weiDiff":"2","weiN":"157497007340485601362"},
{"address":"0x391ed7554abfd6538b804a76a0d7767c1ec40850","weiB":"310365650616666666667","weiDiff":"2","weiN":"310365650616666666669"},
{"address":"0x3995e096b08a5a726800fcd17d9c64c64e088d2b","weiB":"30000000000000000000","weiDiff":"2","weiN":"30000000000000000002"},
{"address":"0x3ab6c01aa1b418e387c7bd7f72701cdf0a0799aa","weiB":"4634063960666666668","weiDiff":"2","weiN":"4634063960666666666"},
{"address":"0x3b7b4f53c45655f3dc5f017edc23b16f9bc536fa","weiB":"10781560686886446889","weiDiff":"2","weiN":"10781560686886446887"},
{"address":"0x3cafe049809b18042838676e1c4117ff1f35d12d","weiB":"54378331527266668110","weiDiff":"2","weiN":"54378331527266668112"},
{"address":"0x3e22b66b0b8bde5697805c8a95ee61b9449409e0","weiB":"6330467633333333335","weiDiff":"2","weiN":"6330467633333333333"},
{"address":"0x41bb9242c66fd68443c0ffe4c66fe242c1831bac","weiB":"19436781609195402301","weiDiff":"2","weiN":"19436781609195402303"},
{"address":"0x424c403b266cc8697ddc73ed3d5c3af01e1179d5","weiB":"6665676666666666670","weiDiff":"2","weiN":"6665676666666666668"},
{"address":"0x4484141414bd4922fee8b288bcf1b0b22ed45acf","weiB":"552595127480000000001","weiDiff":"2","weiN":"552595127480000000003"},
{"address":"0x45029ebfc2ac7484200e5b8058770a1bd8ce4c94","weiB":"8576304180651341004","weiDiff":"2","weiN":"8576304180651341002"},
{"address":"0x455f3e0066c56e229a7b11a9fd59de8e1fc1e60a","weiB":"1191000357878787880","weiDiff":"2","weiN":"1191000357878787878"},
{"address":"0x45c84967397bf84ed82e0849ad2ebd53d38aa518","weiB":"3675620621401288372","weiDiff":"2","weiN":"3675620621401288370"},
{"address":"0x46bbd218ca11753f5f77447201579aff873ddcf6","weiB":"99523809523809523810","weiDiff":"2","weiN":"99523809523809523812"},
{"address":"0x4752218e54de423f86c0501933917aea08c8fed5","weiB":"954022988505747126438","weiDiff":"2","weiN":"954022988505747126440"},
{"address":"0x47b53dfba974363392f4bd1df9c903d365eaaf66","weiB":"4314397404268774704","weiDiff":"2","weiN":"4314397404268774706"},
{"address":"0x48be6b7fd6e4dfd20bed738af1f6252827780980","weiB":"298746376811594202900","weiDiff":"2","weiN":"298746376811594202902"},
{"address":"0x49d0505e3fb5ac2c66b84f4040d12ff53930e8fd","weiB":"14161382666666669","weiDiff":"2","weiN":"14161382666666667"},
{"address":"0x4b5d2f285104ff9aa0c4c62d255e640e4a584be5","weiB":"4156126482213438748","weiDiff":"2","weiN":"4156126482213438746"},
{"address":"0x4b8d37df352bfc4355a8a2ec0f1d6d556a610924","weiB":"4454545454545454548","weiDiff":"2","weiN":"4454545454545454546"},
{"address":"0x4d68e7d03bfa143e2579a81d965f55c3cc5f7ca4","weiB":"5293599406915360504","weiDiff":"2","weiN":"5293599406915360502"},
{"address":"0x4d801093c19ca9b8f342e33cc9c77bbd4c8312cf","weiB":"83000000000000000000","weiDiff":"2","weiN":"83000000000000000002"},
{"address":"0x4ded22c88fdf860cf9db7f1b4de3e5964018f463","weiB":"101466666666666666668","weiDiff":"2","weiN":"101466666666666666666"},
{"address":"0x4e085c16d30d4e1f6fdcad23b584a681afbe1c4a","weiB":"984347477257799674","weiDiff":"2","weiN":"984347477257799672"},
{"address":"0x4e87a70fb7966be949c83ac2d5edb5286225aa51","weiB":"3016666666666666669","weiDiff":"2","weiN":"3016666666666666667"},
{"address":"0x502d8cc4cd01de2e3ae80079e43c91d05d745c70","weiB":"35800000000000000002","weiDiff":"2","weiN":"35800000000000000004"},
{"address":"0x508598946ec17cf6e4f31a5b44c7f285cbdbe4e4","weiB":"58333333333333333334","weiDiff":"2","weiN":"58333333333333333336"},
{"address":"0x522afa86a9ae7f8312643bdad46cb627d25dc888","weiB":"27400000000000000000","weiDiff":"2","weiN":"27400000000000000002"},
{"address":"0x523fbc6eae3cc64dc50af40a42e1b5294d0b55ed","weiB":"110656666666666666667","weiDiff":"2","weiN":"110656666666666666669"},
{"address":"0x53064b75d3ca0f5375860eaa5a306e9da1a749a1","weiB":"666666666666666668","weiDiff":"2","weiN":"666666666666666666"},
{"address":"0x53ef8fb2c278943f897e6e0597c7a7718e9f391a","weiB":"156226149480519482","weiDiff":"2","weiN":"156226149480519480"},
{"address":"0x541246039070b9be917c0616135f062c269beaa6","weiB":"7077566825093881634","weiDiff":"2","weiN":"7077566825093881632"},
{"address":"0x54dacc4a74d5c75f0184e9093c210e6313acc6ed","weiB":"4082817333515077181","weiDiff":"2","weiN":"4082817333515077179"},
{"address":"0x560083be1f1b37e5c540db65b877581b21d6c0ca","weiB":"7476500126466153846155","weiDiff":"2","weiN":"7476500126466153846157"},
{"address":"0x56ad29b803b777d451fcf0f7e41d52e28a6d8fb0","weiB":"4174829344545454547","weiDiff":"2","weiN":"4174829344545454545"},
{"address":"0x56d7944477de806ac93da679fc1d7e47cb6e2dda","weiB":"230190740069743589746","weiDiff":"2","weiN":"230190740069743589748"},
{"address":"0x57f13b7582f9345d9837d282c72b83332cacd18d","weiB":"11067555273905904196","weiDiff":"2","weiN":"11067555273905904194"},
{"address":"0x58143d68aefd5aa2643bacd68529c37bd1838cd9","weiB":"28167453416149068326","weiDiff":"2","weiN":"28167453416149068328"},
{"address":"0x5a621dcea85cb31b9af0613f5d679e2f08f6dfd5","weiB":"40200000000000000001","weiDiff":"2","weiN":"40200000000000000003"},
{"address":"0x5ab9272ff25170ffa3ceec54acb63c3794bc27e1","weiB":"10333333333333333334","weiDiff":"2","weiN":"10333333333333333336"},
{"address":"0x5b6f8f88e154e480eab89add32daa2c2c530672a","weiB":"122435897435897435898","weiDiff":"2","weiN":"122435897435897435900"},
{"address":"0x5bfe006f15897e5afd1cb04f03219ad8fa0a463d","weiB":"17023615056666666668","weiDiff":"2","weiN":"17023615056666666670"},
{"address":"0x5c731f1f182b1c602c117e1cc4137f5d3e03030a","weiB":"666666666666666668","weiDiff":"2","weiN":"666666666666666666"},
{"address":"0x5c74dc5f3f4d193d002097a95b1348b6ba4d5a2b","weiB":"466666666666666668","weiDiff":"2","weiN":"466666666666666666"},
{"address":"0x5e41b625d4a4008f632e31873357d97b55f5a6de","weiB":"61794871794871794873","weiDiff":"2","weiN":"61794871794871794875"},
{"address":"0x5eb5811e1365242b0f391bb8e039a029808c3c16","weiB":"26174090084120082816","weiDiff":"2","weiN":"26174090084120082818"},
{"address":"0x5f067c761b5fa39053ebcd56dc3eff149d36c045","weiB":"80008000000000000000","weiDiff":"2","weiN":"80008000000000000002"},
{"address":"0x5f64dede9386a38bdc737026e5596342382d5459","weiB":"60666666666666666667","weiDiff":"2","weiN":"60666666666666666669"},
{"address":"0x5ff5c17fd15bb57696ea9b415736d13048c50bbf","weiB":"32660512329873333334","weiDiff":"2","weiN":"32660512329873333336"},
{"address":"0x610d5fd647010706407f5bd624bd3cd76c38d9cf","weiB":"10024226394827586207","weiDiff":"2","weiN":"10024226394827586209"},
{"address":"0x61cf409dd4bbd96e886508f7523b9d5968c39bbc","weiB":"266666666666666666667","weiDiff":"2","weiN":"266666666666666666669"},
{"address":"0x622916b4318c832dff48703cb46b1c7efdc8c706","weiB":"166666666666666666668","weiDiff":"2","weiN":"166666666666666666670"},
{"address":"0x62eff0d7c8a7110cda6b62e3bb9fc6d1b9b0119c","weiB":"452445813333333335","weiDiff":"2","weiN":"452445813333333333"},
{"address":"0x6310ec3da62510861ffdcd2ccf457662a8b8c182","weiB":"71079025032938076418","weiDiff":"2","weiN":"71079025032938076420"},
{"address":"0x64b681a8f137bd3b0d222bda87bf1085fdb5b156","weiB":"1835164835164835166","weiDiff":"2","weiN":"1835164835164835168"},
{"address":"0x6573751117e1e692c10d057318679e55fefd83a8","weiB":"2084656084656084658","weiDiff":"2","weiN":"2084656084656084656"},
{"address":"0x67427cde56a542418ded942ff6fa2d935d6ba315","weiB":"217181945160173163","weiDiff":"2","weiN":"217181945160173161"},
{"address":"0x677a8b6677f4ec02ead7fd63b96b59cc88453588","weiB":"2511107538615384618","weiDiff":"2","weiN":"2511107538615384616"},
{"address":"0x6a56776c4a4403fd91f842c94e6ca0cc15141209","weiB":"10333333333333333334","weiDiff":"2","weiN":"10333333333333333336"},
{"address":"0x6c2b6d21bf831f0976a45079bd6eca2dcdb3bb18","weiB":"99666666666666666668","weiDiff":"2","weiN":"99666666666666666670"},
{"address":"0x6c6984b060bee5f2e278bdee67863b20fca68487","weiB":"2648373380056980059","weiDiff":"2","weiN":"2648373380056980057"},
{"address":"0x6cff3bcebffc452198192317d79de630a84197d7","weiB":"20442859216666666667","weiDiff":"2","weiN":"20442859216666666669"},
{"address":"0x6d603cc668c11068de6190cf40a985dbfcff646b","weiB":"1930000000000000000","weiDiff":"2","weiN":"1930000000000000002"},
{"address":"0x6d68be69e52fa0a810d8a567bed6e4fa76e5b833","weiB":"5000000000000000000","weiDiff":"2","weiN":"5000000000000000002"},
{"address":"0x6ed5673ae009c7b861a67005e2b346298c7fa489","weiB":"20000000000000000000","weiDiff":"2","weiN":"20000000000000000002"},
{"address":"0x704eac8acdd647a756853900bdc5be1077f928cd","weiB":"261387976666666669","weiDiff":"2","weiN":"261387976666666667"},
{"address":"0x706bcfba86f2d4b5020a380a253fca61fba9fbfd","weiB":"193870000000000000000","weiDiff":"2","weiN":"193870000000000000002"},
{"address":"0x72254e1fb02971f13ca1d27e2253cd3c672e6a2a","weiB":"41960000000000000003","weiDiff":"2","weiN":"41960000000000000001"},
{"address":"0x72c09dbca17b43bf161320255fa3ad11afc34782","weiB":"1869432996811594206","weiDiff":"2","weiN":"1869432996811594204"},
{"address":"0x735b815d362d90dbc17fb9c93a63a33ae0a4d8b6","weiB":"9624093357463768117","weiDiff":"2","weiN":"9624093357463768119"},
{"address":"0x767ad771f7f587e8ddfee8f1809530d6c0a8da5d","weiB":"4972820512820512830","weiDiff":"2","weiN":"4972820512820512828"},
{"address":"0x77137d07cb9664b190bfc0861d72b12ebac2fe5b","weiB":"212333333333333333334","weiDiff":"2","weiN":"212333333333333333336"},
{"address":"0x778758e64380105e869471d4fda979fd9cf4ff94","weiB":"279009623220000000002","weiDiff":"2","weiN":"279009623220000000004"},
{"address":"0x78026744bf184c33ad99507e7fe5a28e0d7df1c6","weiB":"5200000000000000000","weiDiff":"2","weiN":"5200000000000000002"},
{"address":"0x792524d8169e292a5aa75b76a0e2d2c90c9dacbf","weiB":"66786699792274247493","weiDiff":"2","weiN":"66786699792274247495"},
{"address":"0x79471cdd7ac810a3d0bc554fb8ee71dbb9214fa2","weiB":"7329411536666666668","weiDiff":"2","weiN":"7329411536666666666"},
{"address":"0x7ac0a9423cac99597e3a29360865b68b9b0c72f4","weiB":"1060918425939555936","weiDiff":"2","weiN":"1060918425939555934"},
{"address":"0x7aed845a443e120030a0d6dcf5bbad1b57c4588b","weiB":"5045205476967814796","weiDiff":"2","weiN":"5045205476967814794"},
{"address":"0x7d771a12e1c59da9432fb4e150f6d70611cd448e","weiB":"4167984189723320160","weiDiff":"2","weiN":"4167984189723320162"},
{"address":"0x7d9e002e1d95e3a81e163df2a447919a0055e5ed","weiB":"1101008446316666666667","weiDiff":"2","weiN":"1101008446316666666669"},
{"address":"0x7ee421c2f3636684c53cd66276f56961f9f532ed","weiB":"2286666666666666668","weiDiff":"2","weiN":"2286666666666666666"},
{"address":"0x7f7aa3779931939cd8ce7021f13420872f427fea","weiB":"648071354578571428572","weiDiff":"2","weiN":"648071354578571428574"},
{"address":"0x82fa31d78a771a4b5f2dd5599427eb4d28c024b2","weiB":"26580203239281949936","weiDiff":"2","weiN":"26580203239281949938"},
{"address":"0x8398b9f07d434bbf3d1fb48351a8c38fbd2878aa","weiB":"5836666666666666668","weiDiff":"2","weiN":"5836666666666666670"},
{"address":"0x87245949da826b30e73270e1751f0326e32e765b","weiB":"4466666666666666668","weiDiff":"2","weiN":"4466666666666666666"},
{"address":"0x87b9d01e6bab4bc511aee725808a06ea70cb76d6","weiB":"20000000000000000000","weiDiff":"2","weiN":"20000000000000000002"},
{"address":"0x87dabc4dd52a1c635f6d6f2b7b0ed1fceef1377d","weiB":"129837037037037037038","weiDiff":"2","weiN":"129837037037037037040"},
{"address":"0x87f0bc47eeaee65356ee3964b1b72702dc2570af","weiB":"41983908206666666668","weiDiff":"2","weiN":"41983908206666666670"},
{"address":"0x880a3af8a777f72191078177f24d0597e2fdb5f4","weiB":"14891348173333333335","weiDiff":"2","weiN":"14891348173333333337"},
{"address":"0x882aec88a7fbeb2f6e7f13055e3b2d8fa5a9a0a2","weiB":"46028982490000000001","weiDiff":"2","weiN":"46028982490000000003"},
{"address":"0x88795d33cb70f415f63be41f2addfe4de844785e","weiB":"5376439808188405798","weiDiff":"2","weiN":"5376439808188405800"},
{"address":"0x896c8fbf81b325c421a07d759fbcc6a252a4c726","weiB":"46520166000000000000","weiDiff":"2","weiN":"46520166000000000002"},
{"address":"0x899cc8646801ea556b9514b2b60c0479464297ea","weiB":"13332794146666666667","weiDiff":"2","weiN":"13332794146666666669"},
{"address":"0x8ac80fa6f33affc97e8b7fe0a56cc26a2bc8ad88","weiB":"953074094470000000000","weiDiff":"2","weiN":"953074094470000000002"},
{"address":"0x8b8b7442acbee53892f32de8bd57091e60ba3ed8","weiB":"2996666666666666668","weiDiff":"2","weiN":"2996666666666666666"},
{"address":"0x8bb9f22e7cd153ec84e6efd43bd4caaba4f39f6e","weiB":"15320000000000000008","weiDiff":"2","weiN":"15320000000000000006"},
{"address":"0x8d58ac118c33fae5b5116a0c9a13a05ab38524eb","weiB":"156521739130434784","weiDiff":"2","weiN":"156521739130434782"},
{"address":"0x8dc06f1de529227ffaae64cd4ea728fa338f28fd","weiB":"52497253790000000000","weiDiff":"2","weiN":"52497253790000000002"},
{"address":"0x8f798bf0d4e7d8f6e1e44599bd4bc41213995895","weiB":"70090719916666666667","weiDiff":"2","weiN":"70090719916666666669"},
{"address":"0x900b1d91f8931e3e1de3076341accb2f6011214f","weiB":"6307435195711057784","weiDiff":"2","weiN":"6307435195711057782"},
{"address":"0x9012b3d18a84c960a2da01248a3d8d9a9a6c22fc","weiB":"23084886128364391","weiDiff":"2","weiN":"23084886128364389"},
{"address":"0x922eabc471781d7e8b48fcdc94ab88f8c0d24e86","weiB":"916666666666666668","weiDiff":"2","weiN":"916666666666666666"},
{"address":"0x925d753423a36fe2c20f24e7151e68c6816b4a48","weiB":"63201545716763108078","weiDiff":"2","weiN":"63201545716763108080"},
{"address":"0x92d37eee33907b09e19c7f77b96c1e87633f41c9","weiB":"9700000000000000001","weiDiff":"2","weiN":"9700000000000000003"},
{"address":"0x943dd9796f857f86cce7c131df0c040653186943","weiB":"33000000000000001051","weiDiff":"2","weiN":"33000000000000001049"},
{"address":"0x94422afa49de67e82b6e6b1dfb024c2bc85cc107","weiB":"5332140250658761530","weiDiff":"2","weiN":"5332140250658761532"},
{"address":"0x94bb1dcf7f8a377eb70def3564164d16d5bacdc9","weiB":"1330000000000000003","weiDiff":"2","weiN":"1330000000000000001"},
{"address":"0x95ca3f1fe99c48b64f02ab58344461c54f18cb6c","weiB":"15886956521739130436","weiDiff":"2","weiN":"15886956521739130438"},
{"address":"0x960f2cc622529f31fe0a302c5fd6280aac47d7fa","weiB":"11110000000000000000","weiDiff":"2","weiN":"11110000000000000002"},
{"address":"0x9815472f3cf379501de3bbd41217a7284d418799","weiB":"524905746666666668","weiDiff":"2","weiN":"524905746666666666"},
{"address":"0x985f3c6ceb58e859e6dc2ff9e76b3620247c0c1c","weiB":"725427836553333333334","weiDiff":"2","weiN":"725427836553333333336"},
{"address":"0x9c430cf929b60c821414a2a7fa94cfbf09611e52","weiB":"10950335794712643680","weiDiff":"2","weiN":"10950335794712643678"},
{"address":"0x9ce484dbf716c15c2ac13ca727073ce1311b8951","weiB":"6385309186666666669","weiDiff":"2","weiN":"6385309186666666667"},
{"address":"0x9da4ec407077f4b9707b2d9d2ede5ea5282bf1df","weiB":"142857142857142857143","weiDiff":"2","weiN":"142857142857142857145"},
{"address":"0x9daad7b9391bca0164bb18d95f7218e634c42196","weiB":"110179437229437229439","weiDiff":"2","weiN":"110179437229437229441"},
{"address":"0x9e6316f44baeeee5d41a1070516cc5fa47baf227","weiB":"28108306695500821021","weiDiff":"2","weiN":"28108306695500821019"},
{"address":"0xa0d07c1216c0de9bfe4f192d72212c47553e9f7e","weiB":"321515000000000000001","weiDiff":"2","weiN":"321515000000000000003"},
{"address":"0xa0f749e3bb242f0d23b191266c7a7d6c33127a4c","weiB":"541796297812421652423","weiDiff":"2","weiN":"541796297812421652425"},
{"address":"0xa222653e848b38f93b999fa4cc46bbdcc892d449","weiB":"62247458306540000000","weiDiff":"2","weiN":"62247458306540000002"},
{"address":"0xa3c45c0b5242b17e08d1621e7fb110cade658ab9","weiB":"62891745953062183199","weiDiff":"2","weiN":"62891745953062183197"},
{"address":"0xa42d81447ebce58bc0b6bcab0ea8a647c2044db8","weiB":"1282000000000000000001","weiDiff":"2","weiN":"1282000000000000000003"},
{"address":"0xa4c2354501aee1fd381e0406e61df82e1b0d289f","weiB":"1664402082666666668","weiDiff":"2","weiN":"1664402082666666666"},
